Training Loss (progress: 0.16): 0.09653804043053532
Training Loss (progress: 0.24): 0.09860774462005042
Training Loss (progress: 0.32): 0.09875060867337854
Training Loss (progress: 0.40): 0.09968014372687678
Training Loss (progress: 0.48): 0.09681547021654699
Training Loss (progress: 0.56): 0.08875305171507687
Training Loss (progress: 0.64): 0.09013095279619157
Training Loss (progress: 0.72): 0.09457355993226436
Training Loss (progress: 0.80): 0.09129910106623462
Training Loss (progress: 0.88): 0.10133276220556327
Training Loss (progress: 0.96): 0.09176045830998408
Evaluation on validation dataset:
Step 25, mean loss 0.03448588814144263
Step 50, mean loss 0.03633211053229442
Step 75, mean loss 0.04696782011269642
Step 100, mean loss 0.04911781710029939
Step 125, mean loss 0.054395445378595274
Step 150, mean loss 0.07093416028632196
Step 175, mean loss 0.08576361519400713
Step 200, mean loss 0.12663504138715878
Step 225, mean loss 0.11311700668667461
Unrolled forward losses 2.7648872892453293
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.026920518198361325
Step 50, mean loss 0.01633952218376426
Step 75, mean loss 0.02167573083469565
Step 100, mean loss 0.027923488556139277
Step 125, mean loss 0.042305811957272815
Step 150, mean loss 0.04445798220812137
Step 175, mean loss 0.06507128595870279
Step 200, mean loss 0.06613468957931926
Step 225, mean loss 0.07703535040200526
Unrolled forward losses 2.0228063418359583
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 0.09182513261750942
Training Loss (progress: 0.08): 0.08748195325470048
Training Loss (progress: 0.16): 0.0896031585048471
Training Loss (progress: 0.24): 0.08325557876320264
Training Loss (progress: 0.32): 0.0878788267035486
Training Loss (progress: 0.40): 0.08989249758144344
Training Loss (progress: 0.48): 0.08704584014322075
Training Loss (progress: 0.56): 0.08682945149797922
Training Loss (progress: 0.64): 0.0918076003943146
Training Loss (progress: 0.72): 0.08550874765599936
Training Loss (progress: 0.80): 0.08515431867793591
Training Loss (progress: 0.88): 0.08732804030049549
Training Loss (progress: 0.96): 0.09059166566282277
Evaluation on validation dataset:
Step 25, mean loss 0.0319414086908492
Step 50, mean loss 0.031013804093391027
Step 75, mean loss 0.05278705275149832
Step 100, mean loss 0.057099446129120254
Step 125, mean loss 0.05341880706727117
Step 150, mean loss 0.07389178240177784
Step 175, mean loss 0.0810099780953426
Step 200, mean loss 0.13031281875437523
Step 225, mean loss 0.11073362164742602
Unrolled forward losses 2.874213020932712
Unrolled forward base losses 2.8258499973306765
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 0.09353285988727897
Training Loss (progress: 0.08): 0.0834670204107476
Training Loss (progress: 0.16): 0.08116760915967056
Training Loss (progress: 0.24): 0.08426570424110863
Training Loss (progress: 0.32): 0.08164695986015241
Training Loss (progress: 0.40): 0.0914218096720627
Training Loss (progress: 0.48): 0.09487612161857448
Training Loss (progress: 0.56): 0.0855665771786398
Training Loss (progress: 0.64): 0.08763247442701988
Training Loss (progress: 0.72): 0.0888376817994467
Training Loss (progress: 0.80): 0.08519761082908682
Training Loss (progress: 0.88): 0.07989145553800064
Training Loss (progress: 0.96): 0.09186477316737524
Evaluation on validation dataset:
Step 25, mean loss 0.03367074883699015
Step 50, mean loss 0.03208003461201552
Step 75, mean loss 0.04629385150548263
Step 100, mean loss 0.04884294288241664
Step 125, mean loss 0.052418750644572444
Step 150, mean loss 0.07516517283015624
Step 175, mean loss 0.0843886476411102
Step 200, mean loss 0.11341960818631627
Step 225, mean loss 0.11041147835892323
Unrolled forward losses 2.6730400430618175
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.0266598449805188
Step 50, mean loss 0.014370295013926017
Step 75, mean loss 0.019398666178581006
Step 100, mean loss 0.02644124540988803
Step 125, mean loss 0.037543836488222015
Step 150, mean loss 0.04017306888858439
Step 175, mean loss 0.059282511695413126
Step 200, mean loss 0.06079156521671994
Step 225, mean loss 0.0699427587331777
Unrolled forward losses 1.8187494056978124
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 0.08526081510554484
Training Loss (progress: 0.08): 0.0847994537083774
Training Loss (progress: 0.16): 0.07894216011527817
Training Loss (progress: 0.24): 0.08945383846085697
Training Loss (progress: 0.32): 0.08797943809735448
Training Loss (progress: 0.40): 0.07963986553626937
Training Loss (progress: 0.48): 0.08271633615816214
Training Loss (progress: 0.56): 0.08197877453907501
Training Loss (progress: 0.64): 0.0906228959279497
Training Loss (progress: 0.72): 0.08567739000403662
Training Loss (progress: 0.80): 0.08274639134837497
Training Loss (progress: 0.88): 0.08098053274743366
Training Loss (progress: 0.96): 0.08551790773707742
Evaluation on validation dataset:
Step 25, mean loss 0.030020001106167604
Step 50, mean loss 0.029672229247608845
Step 75, mean loss 0.04535498416267937
Step 100, mean loss 0.0505391064287789
Step 125, mean loss 0.05466630461167922
Step 150, mean loss 0.0740008734157153
Step 175, mean loss 0.08267211288296843
Step 200, mean loss 0.10426943943447585
Step 225, mean loss 0.10907720730560719
Unrolled forward losses 2.5604127782058175
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.023068185853997156
Step 50, mean loss 0.013392136454997212
Step 75, mean loss 0.019026394380444484
Step 100, mean loss 0.026371870125828766
Step 125, mean loss 0.0373913490302343
Step 150, mean loss 0.03972786085020574
Step 175, mean loss 0.05829484043445837
Step 200, mean loss 0.06164632176634227
Step 225, mean loss 0.06966089841078374
Unrolled forward losses 1.7376516415026526
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.08558501418690384
Training Loss (progress: 0.08): 0.07939992393231544
Training Loss (progress: 0.16): 0.08466734700952366
Training Loss (progress: 0.24): 0.07969595619105588
Training Loss (progress: 0.32): 0.08631103927750414
Training Loss (progress: 0.40): 0.08412276505958473
Training Loss (progress: 0.48): 0.07996536216176964
Training Loss (progress: 0.56): 0.08130686976627005
Training Loss (progress: 0.64): 0.07948461664932602
Training Loss (progress: 0.72): 0.08214973446210612
Training Loss (progress: 0.80): 0.08716003902842104
Training Loss (progress: 0.88): 0.08369935096551993
Training Loss (progress: 0.96): 0.08255070800754327
Evaluation on validation dataset:
Step 25, mean loss 0.02974154277655546
Step 50, mean loss 0.029914377662791355
Step 75, mean loss 0.04997894379759098
Step 100, mean loss 0.0533919968452265
Step 125, mean loss 0.052951142797157014
Step 150, mean loss 0.07752796382662003
Step 175, mean loss 0.07952194002328028
Step 200, mean loss 0.11505358337081605
Step 225, mean loss 0.10061349203898604
Unrolled forward losses 2.6031056157112564
Unrolled forward base losses 2.8258499973306765
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.08746087988887294
Training Loss (progress: 0.08): 0.08513439943920628
Training Loss (progress: 0.16): 0.08157007732508575
Training Loss (progress: 0.24): 0.0803186594663988
Training Loss (progress: 0.32): 0.07682238472908084
Training Loss (progress: 0.40): 0.08579446548145883
Training Loss (progress: 0.48): 0.0784027282679027
Training Loss (progress: 0.56): 0.07845759757557139
Training Loss (progress: 0.64): 0.08193475133847491
Training Loss (progress: 0.72): 0.08226935767920761
Training Loss (progress: 0.80): 0.08050957630685793
Training Loss (progress: 0.88): 0.08509173121435601
Training Loss (progress: 0.96): 0.07718232550628154
Evaluation on validation dataset:
Step 25, mean loss 0.02765714826358543
Step 50, mean loss 0.029550991172750438
Step 75, mean loss 0.0435050899141863
Step 100, mean loss 0.04561713595101951
Step 125, mean loss 0.05311525143724311
Step 150, mean loss 0.07466722308022193
Step 175, mean loss 0.08105390594036674
Step 200, mean loss 0.09578780811138014
Step 225, mean loss 0.1063337664917577
Unrolled forward losses 2.5172865424883497
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.020940842933130567
Step 50, mean loss 0.012499159052262333
Step 75, mean loss 0.017834408654828784
Step 100, mean loss 0.02491956634754116
Step 125, mean loss 0.036746297058893665
Step 150, mean loss 0.03748964775952128
Step 175, mean loss 0.05464575190495603
Step 200, mean loss 0.056830342999915164
Step 225, mean loss 0.06684703586772672
Unrolled forward losses 1.6825844211497136
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.07698215021182399
Training Loss (progress: 0.08): 0.0732765969753747
Training Loss (progress: 0.16): 0.07866100385737884
Training Loss (progress: 0.24): 0.07955120514910172
Training Loss (progress: 0.32): 0.07798287899869684
Training Loss (progress: 0.40): 0.08067003001698975
Training Loss (progress: 0.48): 0.08176171118041134
Training Loss (progress: 0.56): 0.07854390126758841
Training Loss (progress: 0.64): 0.07994105127723272
Training Loss (progress: 0.72): 0.07583955139461725
Training Loss (progress: 0.80): 0.07661585602388654
Training Loss (progress: 0.88): 0.08170608281950548
Training Loss (progress: 0.96): 0.08235832401184832
Evaluation on validation dataset:
Step 25, mean loss 0.02640714050013284
Step 50, mean loss 0.02676490538327469
Step 75, mean loss 0.04801355935059077
Step 100, mean loss 0.04819637490388609
Step 125, mean loss 0.05049859845661596
Step 150, mean loss 0.07547986723080422
Step 175, mean loss 0.08125036265805728
Step 200, mean loss 0.09826311126622816
Step 225, mean loss 0.10016065146165336
Unrolled forward losses 2.4649946934289844
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.01979801995802374
Step 50, mean loss 0.01152202416660934
Step 75, mean loss 0.017246474406711794
Step 100, mean loss 0.024378270576275878
Step 125, mean loss 0.03561832286793742
Step 150, mean loss 0.037101994063534274
Step 175, mean loss 0.0538829745280187
Step 200, mean loss 0.05705703707668204
Step 225, mean loss 0.06400342661480302
Unrolled forward losses 1.6746489437645717
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.07938476475937388
Training Loss (progress: 0.08): 0.06983859234330161
Training Loss (progress: 0.16): 0.07556315470376462
Training Loss (progress: 0.24): 0.07612471092361524
Training Loss (progress: 0.32): 0.07839258035540003
Training Loss (progress: 0.40): 0.08139082503287316
Training Loss (progress: 0.48): 0.07797922696411425
Training Loss (progress: 0.56): 0.07810885357660283
Training Loss (progress: 0.64): 0.07946599451062464
Training Loss (progress: 0.72): 0.08034523360967614
Training Loss (progress: 0.80): 0.07391779689792112
Training Loss (progress: 0.88): 0.07671867055084516
Training Loss (progress: 0.96): 0.07954991563233181
Evaluation on validation dataset:
Step 25, mean loss 0.0257982012454772
Step 50, mean loss 0.026044859715253527
Step 75, mean loss 0.044897974552012374
Step 100, mean loss 0.0475687855530267
Step 125, mean loss 0.051121003868581975
Step 150, mean loss 0.07235375589945965
Step 175, mean loss 0.07633564161078846
Step 200, mean loss 0.10073272076261998
Step 225, mean loss 0.09821455964946528
Unrolled forward losses 2.3825146046578505
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.019367306254983917
Step 50, mean loss 0.011401981263337782
Step 75, mean loss 0.017436334521111783
Step 100, mean loss 0.023638931439233908
Step 125, mean loss 0.03416355672753217
Step 150, mean loss 0.0370858439180901
Step 175, mean loss 0.05389646356861856
Step 200, mean loss 0.05679513589863931
Step 225, mean loss 0.0641908531621781
Unrolled forward losses 1.6408456790479133
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.07775639979583218
Training Loss (progress: 0.08): 0.08299978480153021
Training Loss (progress: 0.16): 0.07683728090306391
Training Loss (progress: 0.24): 0.08790954022600225
Training Loss (progress: 0.32): 0.08095253374292186
Training Loss (progress: 0.40): 0.07703655045710558
Training Loss (progress: 0.48): 0.07961319041179654
Training Loss (progress: 0.56): 0.08050203035888817
Training Loss (progress: 0.64): 0.0787759784568405
Training Loss (progress: 0.72): 0.07813526564310243
Training Loss (progress: 0.80): 0.077131740751239
Training Loss (progress: 0.88): 0.07763792824422007
Training Loss (progress: 0.96): 0.07582645389958173
Evaluation on validation dataset:
Step 25, mean loss 0.02477659554703296
Step 50, mean loss 0.027589914883894423
Step 75, mean loss 0.04353641509339406
Step 100, mean loss 0.04818934596624978
Step 125, mean loss 0.049282823181367945
Step 150, mean loss 0.07033009398283079
Step 175, mean loss 0.07819308636602243
Step 200, mean loss 0.10396346536868663
Step 225, mean loss 0.10107972388835593
Unrolled forward losses 2.3208888846464486
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.018615549199349317
Step 50, mean loss 0.011344237365194533
Step 75, mean loss 0.016911174797717976
Step 100, mean loss 0.02290274248321918
Step 125, mean loss 0.034053353836803996
Step 150, mean loss 0.036512115138774476
Step 175, mean loss 0.05265007947698832
Step 200, mean loss 0.05597801646735941
Step 225, mean loss 0.0641550728935106
Unrolled forward losses 1.6120582845048321
Unrolled forward base losses 2.3056862392636965
